ID,Age(year),Current Height(cm),Current Weight(kg),Father's Height(cm),Mother's height(cm),Final Height(cm)
40,10,151.3,29.8,188.6,167.6,186.3
41,10,158.5,39.7,184.2,166.9,185.1
42,10,153.3,42.9,186.7,171.1,184.6
43,10,150.2,48.5,188.8,175.0,175.5
44,10,152.6,46.4,189.2,167.2,184.5
45,10,150.9,52.2,183.8,180.3,179.0
46,10,154.0,47.5,189.8,166.4,180.9
47,10,153.3,46.6,192.4,169.5,179.2
48,10,156.7,44.3,191.1,170.8,185.1
49,10,158.0,46.3,189.6,162.4,195.3
50,10,154.3,50.6,182.3,172.0,182.8
51,10,155.0,50.1,185.7,169.9,190.2
52,10,156.6,50.9,186.5,170.5,186.6
53,10,152.3,43.7,183.1,174.8,191.1
54,10,158.8,40.8,186.9,170.0,189.5
55,10,159.5,42.2,186.6,175.1,177.5
56,10,156.2,47.5,185.4,163.3,189.2
57,10,167.5,55.6,184.8,168.5,187.0
58,10,159.9,46.8,185.5,175.8,180.2
59,10,154.5,48.4,185.8,169.4,186.4
60,10,153.2,34.5,183.6,163.9,179.1
61,10,153.9,62.5,183.3,164.2,185.6
62,10,152.5,38.1,185.4,166.1,189.4
63,10,161.0,56.9,179.4,163.5,185.7
64,10,151.5,41.6,175.3,172.1,180.0
65,10,154.7,51.4,184.5,156.2,183.6
66,10,152.3,50.5,179.1,165.8,186.2
67,10,160.5,45.6,194.8,163.1,188.0
68,10,147.7,44.2,189.7,163.2,185.6
69,10,153.2,39.2,192.6,167.0,183.3
70,10,154.5,44.9,189.7,163.8,182.6
71,10,156.8,52.3,183.9,172.1,186.7
72,10,157.5,47.6,188.5,166.0,191.3
73,10,154.0,39.5,188.6,167.1,187.6
74,10,160.2,52.7,178.0,173.8,182.2
75,10,156.7,37.5,190.0,171.1,189.7
76,10,167.9,46.6,180.7,170.4,184.4
77,10,147.3,39.5,179.1,169.6,190.7
78,10,158.3,40.2,189.8,164.4,184.5
79,10,149.7,52.2,182.5,171.2,189.1
80,10,150.9,42.2,180.3,180.0,183.5
81,10,165.4,35.5,192.3,168.5,184.2
82,10,164.2,41.8,175.8,164.9,190.5
83,10,145.4,50.1,181.4,162.5,179.7
84,10,153.9,40.5,191.9,160.5,185.7
85,10,154.8,53.1,200.5,168.1,182.5
86,10,144.0,51.7,186.0,167.2,185.9
87,10,154.8,45.7,190.8,174.8,185.3
88,10,157.1,52.8,180.1,169.4,194.0
89,10,156.2,57.2,197.2,172.9,186.2
90,10,144.7,32.5,182.4,172.8,180.0
91,10,160.9,52.7,170.0,175.5,183.2
92,10,156.4,49.2,186.3,168.3,187.6
93,10,154.8,43.1,186.5,174.4,183.5
94,10,151.2,49.5,181.3,171.9,187.6
95,10,158.8,47.8,187.1,164.7,190.2
96,10,159.9,41.5,193.0,164.8,188.7
97,10,152.6,54.8,178.1,171.8,180.4
98,10,155.6,46.1,188.4,168.2,182.5
99,10,159.4,52.9,180.2,159.1,185.1
100,10,144.9,43.6,193.9,171.0,177.7
101,10,155.7,34.7,188.8,171.0,187.6
102,10,145.2,46.8,182.8,170.7,183.7
103,10,150.3,43.7,187.2,177.1,184.1
104,10,157.5,37.1,183.5,167.8,186.2
105,10,154.3,34.3,189.3,162.4,182.4
106,10,153.0,49.2,185.5,172.8,190.8
107,10,153.6,53.4,193.0,170.5,187.8
108,10,159.5,54.2,200.5,172.7,179.6
109,10,158.8,48.7,187.6,172.9,185.0
110,10,151.0,45.3,190.5,170.5,182.6
111,10,156.6,46.5,187.8,167.1,188.0
112,10,152.6,45.5,182.8,169.4,187.8
113,10,167.6,50.4,188.4,169.0,190.3
114,10,151.3,42.1,191.1,167.6,182.9
115,10,153.5,37.1,190.4,170.5,183.7
116,10,153.3,43.8,186.5,169.2,185.7
117,10,152.8,46.5,184.8,170.0,186.2
118,10,155.8,43.6,195.9,164.5,182.2
119,10,156.5,45.4,190.8,168.4,187.6
120,10,146.7,59.4,193.4,164.2,184.5
121,10,152.1,50.9,182.0,164.7,175.0
122,10,148.2,36.3,193.6,176.4,175.2
123,10,161.5,49.4,177.5,164.9,180.8
124,10,167.9,31.2,188.3,172.1,190.9
125,10,162.3,49.2,185.8,161.7,188.4
126,10,156.9,48.3,186.6,169.3,186.1
127,10,160.4,45.4,183.4,174.8,183.2
128,10,156.0,39.0,190.8,173.5,184.3
129,10,163.7,38.9,188.7,166.2,187.0
130,10,158.6,47.9,186.8,173.6,183.3
131,10,153.9,41.3,197.2,168.0,189.9
132,10,149.2,50.6,191.5,165.1,190.8
133,10,151.8,41.2,186.7,164.0,189.2
134,10,156.7,42.9,185.6,160.1,182.4
135,10,148.7,50.1,174.6,172.0,184.2
136,10,153.9,45.0,182.1,173.5,184.5
137,10,162.1,44.2,183.0,177.8,185.9
138,10,155.2,47.0,181.1,168.1,179.2
139,10,165.4,47.6,185.1,168.2,189.8
140,10,162.6,44.7,195.8,167.1,181.2
141,10,153.6,46.7,188.5,171.3,185.5
142,10,148.0,44.5,184.4,170.5,185.0
143,10,154.8,47.9,179.6,162.5,183.9
144,10,152.6,47.1,191.0,172.1,189.4
145,10,157.1,48.5,184.4,172.5,186.2
146,10,163.5,50.4,196.1,171.0,188.4
147,10,149.3,38.6,186.5,168.6,187.8
148,10,153.1,36.5,193.7,160.5,182.1
149,10,156.8,43.5,188.3,170.2,190.3
150,10,161.0,44.1,186.1,169.2,189.5
151,10,157.7,48.2,186.4,167.5,180.9
152,10,157.2,37.4,189.1,170.1,183.8
153,10,162.1,46.5,185.5,168.7,183.5
154,10,157.7,48.0,176.9,170.1,186.1
155,10,153.9,34.7,175.2,169.2,186.6
156,10,155.4,48.0,181.7,167.5,194.0
157,10,151.4,54.2,181.1,164.4,181.5
158,10,157.9,46.0,186.8,163.8,183.6
159,10,160.0,39.5,184.9,171.4,189.7
160,10,139.6,41.5,188.4,169.6,189.5
161,10,161.4,44.7,184.4,171.7,181.8
162,10,154.8,41.9,188.8,171.9,188.0
163,10,157.5,24.6,187.5,169.1,183.3
164,10,158.5,54.7,191.8,179.0,187.3
165,10,143.2,42.2,180.6,167.3,187.4
166,10,148.9,44.1,175.1,170.1,191.7
167,10,153.4,51.2,182.2,167.3,178.7
168,10,151.0,46.7,189.7,168.0,181.7
169,10,156.5,42.1,182.0,164.8,187.1
170,10,152.4,44.6,183.0,173.0,180.6
171,10,146.2,48.7,178.5,167.2,182.6
172,10,158.3,48.8,180.2,172.9,188.5
173,10,160.8,44.0,184.6,174.9,181.4
174,10,158.0,50.4,175.9,169.7,182.5
175,10,151.4,50.3,184.8,167.2,184.8
176,10,153.7,42.1,185.8,171.3,178.9
177,10,157.9,38.8,184.6,172.5,193.4
178,10,158.2,47.3,186.4,172.9,180.3
179,10,160.3,49.0,182.0,163.4,177.0
180,10,153.6,42.3,192.8,177.0,184.3
181,10,147.7,42.4,190.1,165.5,182.9
182,10,151.6,48.7,181.3,163.1,187.9
183,10,157.9,46.2,185.2,172.7,188.9
184,10,159.0,54.0,182.0,168.1,178.8
185,10,166.7,48.6,192.7,170.3,180.5
186,10,155.7,60.6,185.0,170.8,180.7
187,10,156.4,48.6,179.0,178.0,193.6
188,10,154.2,39.5,190.4,170.5,184.4
189,10,153.0,44.0,189.1,172.0,191.0
190,10,159.2,44.6,184.5,168.1,185.1
191,10,156.9,34.4,182.7,166.4,184.9
192,10,154.0,49.6,183.3,173.9,179.1
193,10,149.5,45.6,185.3,172.6,184.7
194,10,154.5,45.1,179.8,177.3,188.9
195,10,153.1,41.7,195.7,166.1,185.3
196,10,161.6,38.1,185.3,171.5,186.4
197,10,160.0,43.8,197.9,173.5,186.2
198,10,149.8,39.6,183.1,161.7,194.5
199,10,161.2,45.3,184.5,163.6,181.7
200,10,152.1,39.4,184.0,172.1,187.8
201,10,155.8,36.1,190.7,170.9,187.6
202,10,161.3,45.8,191.2,166.7,187.7
203,10,149.8,46.5,187.4,174.1,191.8
204,10,155.9,48.7,192.0,165.5,182.6
205,10,149.2,45.6,192.1,162.8,182.4
206,10,145.0,54.7,191.2,170.2,185.5
207,10,160.2,41.1,183.3,170.4,187.3
208,10,155.2,52.4,179.3,174.3,179.8
209,10,150.8,38.8,176.6,170.8,184.5
210,10,146.8,40.8,177.5,173.8,182.8
211,10,153.0,42.6,183.9,165.1,190.6
212,10,162.1,43.6,178.5,173.9,191.1
213,10,157.2,55.1,185.1,164.7,185.0
214,10,153.2,41.0,194.0,174.7,188.8
215,10,151.6,37.1,184.8,168.8,177.1
216,10,155.6,50.1,175.1,169.7,183.1
217,10,147.1,45.1,190.3,167.8,179.3
218,10,162.1,35.2,184.4,169.1,183.9
219,10,157.7,47.5,182.9,168.2,188.3
220,10,161.3,51.3,184.2,162.7,182.5
221,10,152.2,42.7,178.3,165.8,184.8
222,10,159.5,55.3,185.8,166.8,192.6
223,10,158.7,55.2,189.9,171.0,186.8
224,10,147.1,40.8,180.0,172.3,195.9
225,10,155.9,50.8,188.8,168.3,184.5
226,10,156.7,31.7,189.1,171.6,177.4
227,10,152.1,46.3,182.5,171.9,186.8
228,10,153.2,40.3,191.3,168.3,183.9
229,10,157.4,51.5,179.2,158.1,179.1
230,10,154.9,39.6,188.1,169.9,181.3
231,10,149.9,51.9,184.9,176.8,177.7
232,10,158.2,40.1,185.2,167.2,193.0
233,10,156.3,42.5,187.8,173.3,178.5
234,10,156.4,40.4,186.9,166.4,192.4
235,10,155.6,46.7,174.7,166.6,183.4
236,10,157.4,36.4,178.4,179.9,185.2
237,10,153.6,49.4,179.6,169.4,186.1
238,10,150.6,40.9,184.3,165.2,188.8
239,10,151.2,59.7,190.0,175.3,177.9
240,10,160.8,43.6,191.6,171.3,185.4
241,10,144.6,40.3,189.4,171.6,176.6
242,10,157.9,48.3,186.6,160.7,186.4
243,10,147.6,39.9,180.3,168.1,182.3
244,10,146.7,49.1,192.2,170.1,183.6
245,10,149.9,42.3,186.3,169.0,189.7
246,10,153.8,48.4,178.8,164.9,177.5
247,10,158.9,45.6,182.2,168.2,184.5
248,10,146.3,48.7,192.4,176.7,186.7
249,10,163.8,40.8,193.7,167.9,185.6
250,10,161.1,41.0,180.4,172.9,192.7
251,11,171.6,48.3,193.9,163.2,182.9
252,11,159.2,43.5,183.6,176.2,193.0
253,11,158.0,45.6,193.0,173.3,181.5
254,11,144.7,56.9,178.9,175.4,189.1
255,11,160.9,58.0,186.2,175.3,193.0
256,11,159.0,41.5,193.0,168.8,181.8
257,11,157.7,45.6,185.0,172.1,197.2
258,11,162.9,44.4,193.6,181.9,190.9
259,11,163.5,45.0,174.2,166.8,175.6
260,11,154.4,57.5,186.7,172.2,193.6
261,11,155.5,51.7,187.5,168.0,196.2
262,11,158.0,55.6,185.8,178.0,185.4
263,11,165.1,59.2,177.4,171.2,185.7
264,11,164.4,43.9,190.6,165.9,188.5
265,11,153.0,45.6,172.4,167.8,177.2
266,11,154.1,47.2,192.3,164.3,187.4
267,11,165.4,54.0,188.3,160.5,191.3
268,11,170.6,46.3,192.6,158.6,183.9
269,11,160.7,51.4,185.0,167.2,192.2
270,11,156.8,55.0,179.8,165.5,197.7
271,11,167.6,54.9,183.4,171.0,176.9
272,11,159.0,50.0,183.7,166.8,177.6
273,11,165.4,41.5,190.2,171.4,183.1
274,11,170.4,36.2,184.7,178.1,189.8
275,11,164.8,54.7,189.1,165.3,188.6
276,11,161.4,50.1,189.5,165.1,182.1
277,11,165.4,40.5,195.2,174.7,181.0
278,11,157.0,43.4,174.5,180.7,183.0
279,11,159.8,43.8,184.1,166.6,195.1
280,11,157.4,35.4,190.8,163.0,181.9
281,11,159.7,48.7,190.8,169.1,183.7
282,11,158.0,41.5,183.2,168.6,191.4
283,11,159.8,44.9,185.0,173.5,185.3
284,11,158.6,52.0,186.0,165.7,181.7
285,11,161.5,46.3,187.4,169.2,193.8
286,11,161.3,50.7,183.2,169.0,188.3
287,11,162.7,49.8,182.7,163.5,183.2
288,11,169.5,47.1,179.8,163.5,184.7
289,11,151.5,47.3,184.3,172.3,191.3
290,11,168.8,59.8,195.1,172.8,184.9
291,11,159.5,45.8,180.9,166.9,188.0
292,11,153.4,58.2,192.5,177.2,191.1
293,11,159.9,40.6,198.5,174.5,191.7
294,11,161.5,52.0,187.9,172.4,177.5
295,11,167.5,48.1,201.0,173.1,184.3
296,11,154.4,41.9,185.8,171.9,185.1
297,11,162.3,28.7,196.8,173.6,187.2
298,11,161.6,57.9,186.4,174.2,190.6
299,11,150.6,39.0,179.4,170.7,192.6
300,11,153.7,40.3,188.8,161.4,184.5
301,11,164.6,47.8,198.2,169.7,181.2
302,11,165.2,47.3,183.2,166.7,187.7
303,11,167.6,48.9,189.7,165.2,183.8
304,11,164.2,45.2,180.7,173.0,195.4
305,11,163.3,36.6,181.4,162.6,188.6
306,11,161.7,52.9,189.6,174.0,187.1
307,11,168.3,40.7,185.7,167.6,191.8
308,11,155.8,48.5,190.2,165.0,183.5
309,11,160.1,50.9,194.5,166.5,185.1
310,11,163.3,55.1,179.6,180.6,185.9
311,11,151.3,45.4,182.6,176.9,190.1
312,11,168.9,44.8,187.1,169.1,193.3
313,11,156.1,45.3,200.9,175.1,190.8
314,11,160.5,34.2,184.9,178.2,190.6
315,11,174.1,41.7,183.9,166.5,185.7
316,11,155.9,40.0,189.5,169.1,188.7
317,11,157.7,39.0,199.7,174.4,185.7
318,11,170.5,48.1,183.4,172.1,192.6
319,11,154.3,44.8,185.0,168.7,183.7
320,11,158.3,57.9,187.2,177.5,186.5
321,11,164.1,57.2,191.5,172.6,188.0
322,11,163.7,34.0,200.2,173.9,190.7
323,11,164.6,47.8,179.4,180.9,183.2
324,11,163.2,40.0,176.9,172.5,185.7
325,11,169.2,50.8,187.9,182.0,182.7
326,11,167.1,48.0,190.2,171.7,180.1
327,11,164.6,53.3,173.4,169.7,192.2
328,11,156.8,49.1,183.3,170.9,189.1
329,11,156.6,52.2,192.9,174.2,179.3
330,11,149.3,44.9,183.8,173.3,182.0
331,11,165.1,29.6,190.0,172.0,189.6
332,11,149.8,38.8,188.1,163.8,183.8
333,11,166.3,41.0,191.0,165.6,181.6
334,11,172.2,43.6,189.7,169.2,193.0
335,11,154.4,40.0,188.7,173.6,184.4
336,11,156.7,58.2,194.7,176.8,184.9
337,11,158.0,45.8,183.7,159.8,189.6
338,11,166.0,55.9,187.9,169.7,183.2
339,11,155.7,44.6,194.0,168.3,186.9
340,11,160.1,58.3,183.7,169.9,187.6
341,11,157.7,38.7,184.9,171.3,190.5
342,11,159.4,51.1,182.6,166.6,183.1
343,11,168.8,37.8,181.4,164.5,192.2
344,11,155.0,50.0,199.5,174.8,188.5
345,11,161.4,57.9,190.0,173.7,195.7
346,11,162.6,35.7,198.6,168.5,187.9
347,11,166.2,40.9,191.6,169.8,184.1
348,11,153.2,48.6,187.7,167.3,184.1
349,11,167.7,45.6,185.5,164.1,181.1
350,11,163.6,37.5,188.8,173.2,186.7
351,11,166.3,54.9,186.9,167.4,186.4
352,11,161.4,47.3,192.7,165.4,191.2
353,11,150.9,55.8,181.9,167.7,187.1
354,11,157.0,49.1,188.2,177.6,182.5
355,11,165.9,39.0,190.0,172.3,191.8
356,11,161.2,43.6,185.8,171.4,184.5
357,11,160.6,56.5,185.8,170.7,188.0
358,11,171.9,37.4,190.5,174.1,193.9
359,11,174.4,43.7,190.6,173.6,193.0
360,11,160.7,51.1,186.6,164.6,183.0
361,11,172.7,53.9,187.1,169.3,186.1
362,11,148.7,52.6,183.8,167.5,193.3
363,11,148.4,36.8,190.6,171.3,191.6
364,11,166.2,61.3,186.4,170.0,189.3
365,11,159.3,45.8,177.6,161.5,191.1
366,11,164.5,47.0,185.3,175.4,175.9
367,11,164.1,46.9,190.9,171.5,185.1
368,11,160.4,45.3,188.8,162.6,179.4
369,11,165.1,40.3,181.7,175.3,183.4
370,11,161.9,44.7,191.6,170.8,184.7
371,11,151.6,56.0,190.8,172.4,188.9
372,11,162.3,37.5,190.8,170.4,192.4
373,11,162.1,30.2,196.3,171.0,190.4
374,11,172.1,50.6,185.0,168.0,187.9
375,11,154.0,49.3,190.7,162.9,184.7
376,11,161.0,51.9,185.5,167.5,192.8
377,11,158.3,58.8,193.0,171.0,187.8
378,11,160.1,41.9,194.0,170.4,177.6
379,11,171.1,48.2,189.9,173.1,186.1
380,11,163.2,50.4,191.5,169.8,188.9
381,11,158.1,55.4,182.0,160.3,181.6
382,11,161.9,54.0,190.7,173.4,187.5
383,11,165.6,41.1,179.7,166.6,193.9
384,11,154.9,37.4,200.0,164.3,185.1
385,11,159.3,45.1,193.9,168.7,186.1
386,11,170.4,35.8,177.6,164.1,186.1
387,11,166.2,54.6,170.7,171.7,181.4
388,11,160.7,44.2,194.7,166.1,183.9
389,11,158.0,44.5,181.6,178.7,181.2
390,11,160.0,40.8,190.1,169.0,184.8
391,11,151.5,57.4,178.9,167.7,182.2
392,11,166.7,48.9,187.2,167.2,191.0
393,11,163.0,44.1,182.8,160.6,185.6
394,11,161.8,51.1,190.3,166.3,190.5
395,11,153.0,46.3,184.7,166.8,179.9
396,11,156.6,51.0,195.7,168.6,186.1
397,11,164.1,56.0,182.1,160.3,189.1
398,11,162.5,45.1,194.5,170.3,189.7
399,11,157.9,50.5,186.6,175.8,183.1
400,11,164.0,50.2,189.8,168.2,185.7
401,11,166.7,54.7,177.0,169.9,186.7
402,11,156.8,51.0,176.0,172.0,184.5
403,11,157.7,47.2,193.0,166.6,184.1
404,11,155.6,42.5,179.2,168.2,188.8
405,11,153.9,49.0,184.6,174.3,180.2
406,11,165.8,39.7,184.7,171.0,177.1
407,11,164.0,51.4,181.1,164.8,183.7
408,11,163.0,47.3,187.8,162.3,187.6
409,11,153.8,50.7,178.0,180.3,174.7
410,11,154.5,43.3,179.4,172.2,193.0
411,11,160.5,41.4,192.2,163.2,186.7
412,11,158.4,40.6,181.7,170.9,189.1
413,11,161.7,54.6,191.1,173.2,182.0
414,11,156.7,45.4,190.6,170.8,186.0
415,11,164.9,45.3,195.8,162.0,195.3
416,11,171.9,34.6,189.3,178.2,195.6
417,11,170.4,46.5,175.4,172.9,189.4
418,11,170.8,23.1,182.6,169.4,184.9
419,11,161.4,56.3,184.1,173.3,185.7
420,11,166.6,45.3,194.0,169.3,192.9
421,11,158.6,47.1,188.7,168.8,182.7
422,11,166.6,37.1,183.6,174.2,181.6
423,11,158.6,39.4,189.2,161.6,185.5
424,11,157.9,51.1,184.4,174.8,190.8
425,11,157.0,45.5,189.9,172.1,180.8
426,11,165.2,49.9,187.5,173.7,188.0
427,11,162.6,55.7,193.3,174.4,188.1
428,11,162.1,51.5,188.6,177.2,186.9
429,11,154.0,33.8,192.6,176.7,185.4
430,11,161.8,40.1,186.5,174.3,190.8
431,11,152.1,39.1,190.9,168.7,189.1
432,11,170.0,40.7,185.6,173.5,178.8
433,11,160.1,32.6,190.5,168.3,194.2
434,11,162.1,32.8,187.9,166.2,188.4
435,11,160.3,41.8,185.8,172.5,187.7
436,11,151.3,42.8,184.0,172.1,184.3
437,11,152.5,50.5,184.9,175.7,184.6
438,11,160.8,44.7,189.4,161.1,173.4
439,11,170.0,56.7,172.6,173.1,184.9
440,11,154.1,34.3,194.1,173.5,189.0
441,11,156.6,37.3,172.1,171.0,189.1
442,11,160.6,48.6,185.4,177.0,182.6
443,11,150.6,45.0,184.5,166.7,174.1
444,11,150.6,40.1,191.0,172.0,180.3
445,11,158.4,52.2,188.0,168.9,184.4
446,11,160.7,54.4,186.3,170.5,192.4
447,11,158.5,56.0,187.1,166.3,177.8
448,11,170.3,44.2,192.3,169.9,186.1
449,11,159.9,46.9,200.8,173.5,188.9
450,11,163.1,48.5,188.8,171.1,189.1
451,11,170.7,47.3,174.0,172.1,185.5
452,11,171.3,53.9,184.0,167.2,172.0
453,11,151.2,43.5,189.1,177.6,189.0
454,11,158.6,49.5,206.7,167.5,186.6
455,11,168.0,31.7,181.9,170.7,188.7
456,11,152.5,52.1,184.3,173.2,181.2
457,11,155.3,58.2,190.0,169.8,183.6
458,11,153.0,46.7,188.5,173.9,193.6
459,11,152.6,54.1,178.5,171.4,185.6
460,11,154.0,35.5,192.3,178.1,186.0
461,11,162.0,44.6,178.5,173.0,182.5
462,11,168.7,36.3,184.9,172.3,192.4
463,11,170.3,49.1,194.6,167.0,177.8
464,11,161.0,50.5,178.5,172.6,183.5
465,11,148.9,37.5,184.5,175.0,188.3
466,11,160.6,41.1,196.7,172.4,185.9
467,11,158.9,42.9,185.0,166.5,190.6
468,11,163.1,63.6,180.2,168.2,188.3
469,11,160.1,46.4,183.0,169.6,193.4
470,11,150.0,47.7,191.6,170.7,185.1
471,11,163.5,49.4,177.0,164.5,185.5
472,11,148.3,49.0,182.7,178.8,187.6
473,11,156.7,45.3,177.7,170.1,177.3
474,11,162.8,37.7,179.5,171.0,193.4
475,11,163.1,42.2,194.4,168.6,181.7
476,11,170.5,58.2,186.0,170.4,192.0
477,11,146.5,48.7,183.9,178.9,193.5
478,11,163.0,44.4,189.1,166.4,191.4
479,11,165.1,37.6,182.2,168.3,187.3
480,11,158.9,46.5,179.2,166.0,183.2
481,11,164.8,47.1,193.5,168.1,175.6
482,11,154.2,42.4,191.9,177.2,189.2
483,11,164.9,53.1,181.4,167.8,185.2
484,11,164.2,42.9,190.8,168.5,195.0
485,11,154.9,45.8,195.4,162.6,184.9
486,11,156.9,52.7,189.5,168.9,189.5
487,11,159.8,48.5,189.6,171.5,184.4
488,11,156.9,54.7,179.0,168.4,188.6
489,11,167.3,45.3,185.7,168.8,184.6
490,11,162.0,43.9,175.1,174.0,185.5
491,11,169.0,50.1,193.3,172.8,176.9
492,11,168.1,48.4,185.5,170.0,182.8
493,11,161.3,55.1,194.6,167.1,185.6
494,11,159.8,49.7,181.8,163.9,192.8
495,11,155.1,46.7,191.9,177.8,187.8
496,11,156.0,50.0,176.9,163.8,180.2
497,11,156.0,51.4,184.1,173.3,194.4
498,11,163.1,39.2,189.9,169.6,188.2
499,11,155.5,45.9,188.7,167.3,192.0
500,11,161.4,44.6,186.2,174.4,181.8
501,12,164.4,58.3,184.2,159.5,192.7
502,12,158.5,45.6,180.7,169.5,191.9
503,12,163.2,45.1,194.1,173.2,182.8
504,12,153.3,45.3,189.3,163.9,184.4
505,12,165.8,42.8,182.6,162.3,188.2
506,12,154.1,35.7,191.3,164.2,174.4
507,12,162.0,43.2,188.2,171.5,182.0
508,12,161.3,42.1,192.6,162.4,185.4
509,12,157.8,54.6,189.5,170.7,185.8
510,12,176.6,38.7,182.7,163.0,185.7
511,12,158.9,54.5,188.6,151.7,177.0
512,12,164.4,45.0,192.1,177.6,188.0
513,12,167.6,42.6,188.3,172.5,187.9
514,12,155.7,47.7,188.3,165.7,185.4
515,12,168.8,49.4,182.0,168.1,179.8
516,12,161.3,49.9,184.8,168.3,177.5
517,12,167.1,53.7,188.1,177.9,182.1
518,12,157.3,50.8,191.6,165.1,184.9
519,12,156.7,36.8,185.1,169.1,177.1
520,12,168.1,43.6,186.1,165.7,180.4
521,12,164.5,62.0,197.8,163.5,185.5
522,12,162.7,48.2,183.3,170.3,185.0
523,12,165.2,30.5,186.7,170.4,178.2
524,12,164.7,50.4,183.3,164.1,172.3
525,12,156.0,62.6,187.7,182.8,181.2
526,12,150.6,58.4,191.6,149.2,173.4
527,12,153.3,49.5,191.6,176.9,174.6
528,12,152.8,50.8,189.7,160.0,186.3
529,12,150.6,54.2,193.6,162.5,184.2
530,12,158.6,47.9,187.7,171.6,176.4
531,12,159.3,45.2,190.8,173.6,181.3
532,12,161.8,62.0,183.0,176.4,182.4
533,12,163.1,45.9,192.5,158.5,184.8
534,12,160.0,57.1,184.8,181.1,188.4
535,12,160.7,36.6,193.7,161.2,184.8
536,12,162.3,42.9,182.8,170.0,170.7
537,12,156.9,39.9,189.1,176.3,184.5
538,12,158.3,52.4,189.1,168.3,181.0
539,12,162.1,44.1,189.1,167.5,181.9
540,12,158.5,43.9,187.0,173.4,182.4
541,12,159.0,41.8,195.0,168.0,181.4
542,12,161.4,50.2,189.5,160.7,180.5
543,12,168.8,56.8,182.3,175.2,188.0
544,12,163.6,44.4,185.2,175.3,188.3
545,12,160.2,53.9,193.5,172.1,190.3
546,12,159.0,49.0,183.5,170.9,187.6
547,12,161.4,44.2,196.2,175.7,187.1
548,12,173.4,51.9,185.9,174.9,185.1
549,12,145.8,59.7,179.1,176.3,176.5
550,12,164.7,28.5,191.8,171.1,188.4
551,12,163.1,54.6,183.4,156.0,181.3
552,12,166.4,63.1,170.2,173.1,182.3
553,12,156.1,47.7,187.7,172.8,175.1
554,12,172.8,55.2,181.5,174.2,180.2
555,12,167.1,56.9,188.4,178.2,198.9
556,12,161.7,53.2,190.8,159.5,181.1
557,12,162.8,51.1,191.3,149.4,187.2
558,12,158.3,59.4,186.5,174.8,189.0
559,12,162.2,58.0,180.0,172.9,185.6
560,12,161.2,50.6,193.6,168.6,180.3
561,12,166.8,54.4,188.0,160.4,182.3
562,12,163.8,41.9,187.7,179.6,185.4
563,12,161.5,47.8,180.3,166.0,181.0
564,12,165.4,50.2,184.2,181.9,176.3
565,12,164.8,48.8,188.2,170.5,177.6
566,12,163.1,43.8,186.5,175.5,191.2
567,12,154.1,59.1,188.2,151.3,186.8
568,12,167.2,51.9,182.8,171.9,186.8
569,12,156.0,55.0,179.4,163.3,188.0
570,12,156.8,38.8,189.0,159.4,184.6
571,12,161.4,45.1,186.7,165.8,178.1
572,12,164.6,43.6,192.6,186.2,194.9
573,12,169.2,47.7,193.8,164.0,181.4
574,12,153.3,62.4,186.7,156.4,184.7
575,12,169.5,69.2,185.8,175.3,184.2
576,12,170.3,50.7,193.5,162.1,189.9
577,12,159.6,52.1,191.8,167.2,182.3
578,12,160.9,47.6,183.4,178.6,175.6
579,12,159.0,44.9,196.2,174.8,175.4
